Cannot find module '../../paytr.service'
Require stack:
- C:\Users\MSI\Desktop\pos\server\services\payment\paytrService.js
- C:\Users\MSI\Desktop\pos\server\services\payment\paymentManager.js
- C:\Users\MSI\Desktop\pos\server\debug_startup.js
Error: Cannot find module '../../paytr.service'
Require stack:
- C:\Users\MSI\Desktop\pos\server\services\payment\paytrService.js
- C:\Users\MSI\Desktop\pos\server\services\payment\paymentManager.js
- C:\Users\MSI\Desktop\pos\server\debug_startup.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1421:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1059:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1064:22)
    at Module._load (node:internal/modules/cjs/loader:1227:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.require (node:internal/modules/cjs/loader:1504:12)
    at require (node:internal/modules/helpers:152:16)
    at Object.<anonymous> (C:\Users\MSI\Desktop\pos\server\services\payment\paytrService.js:1:30)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
